Keep,Column Number,Column,Description,,,
0,1,OBJECTID,Unique ID for tract in geodatabase,,,
0,2,Shape,Coordinates defining the features,,,
1,3,ID,Census FIPS code for tract,,,
0,4,STATE_NAME,Name of state,,,
0,5,ST_ABBREV,Two-letter abbreviation for state,,,
0,6,CNTY_NAME,County Name,,,`
1,7,REGION,US EPA region number,,,
1,8,ACSTOTPOP,Total population,,,
1,9,ACSIPOVBAS,Population for whom poverty status is determined,,,
0,10,ACSEDUCBAS,Population 25 years and over,,,
0,11,ACSTOTHH,Households (for limited English speaking),,,
0,12,ACSTOTHU,Housing units (for % built pre-1960),,,
0,13,ACSUNEMPBAS,Unemployment base--persons in civilian labor force (unemployment rate),,,
0,14,ACSDISABBAS,Disability base--civilian non-institutionalized population,,,
0,15,DEMOGIDX_2,Demographic Index ,,,
1,16,DEMOGIDX_5,Supplemental Demographic Index,,,
0,17,PEOPCOLOR,People of color,,,
0,18,PEOPCOLORPCT,% people of color,,,
0,19,LOWINCOME,Low income,,,
0,20,LOWINCPCT,% low income,,,
0,21,UNEMPLOYED,Unemployed in civilian labor force,,,
0,22,UNEMPPCT,% unemployed,,,
0,23,DISABILITY,Persons with disabilities,,,
0,24,DISABILITYPCT,% persons with disabilities,,,
0,25,LINGISO,Limited English speaking households,,,
0,26,LINGISOPCT,% Limited English speaking households,,,
0,27,LESSHS,Less than high school education,,,
0,28,LESSHSPCT,% less than high school education,,,
0,29,UNDER5,Under age 5,,,
0,30,UNDER5PCT,% under age 5,,,
0,31,OVER64,Over age 64,,,
0,32,OVER64PCT,% over age 64,,,
0,33,LIFEEXPPCT,% low life expectancy,,,
0,34,PM25,Particulate Matter 2.5,,,
0,35,OZONE,Ozone,,,
0,36,DSLPM,Diesel particulate matter,,,
0,37,RSEI_AIR,Toxic Releases to Air,,,
0,38,PTRAF,Traffic proximity,,,
0,39,PRE1960,Housing units built before 1960,,,
0,40,PRE1960PCT,Lead Paint,,,
0,41,PNPL,Superfund proximity,,,
